(4112(1-t) + 4115t, -2833(1-t) - 2795t)
(4115(1-t) + 3988t, -2795(1-t) - 2792t)
(3988(1-t)^3 + 11619t(1-t)^2 + 11577t^2(1-t) + 3850t^3, -2792(1-t)^3 - 8370t(1-t)^2 - 8361t^2(1-t) - 2770t^3)
(3850(1-t)^3 + 11529t(1-t)^2 + 11487t^2(1-t) + 3809t^3, -2770(1-t)^3 - 8271t(1-t)^2 - 8250t^2(1-t) - 2750t^3)
(3809(1-t)^3 + 11346t(1-t)^2 + 11337t^2(1-t) + 3782t^3, -2750(1-t)^3 - 8250t(1-t)^2 - 8241t^2(1-t) - 2723t^3)
(3782(1-t) + 3785t, -2723(1-t) - 2695t)
(3785(1-t) + 3671t, -2695(1-t) - 2692t)
(3671(1-t)^3 + 10815t(1-t)^2 + 10659t^2(1-t) + 3547t^3, -2692(1-t)^3 - 8073t(1-t)^2 - 8079t^2(1-t) - 2699t^3)
(3547(1-t)^3 + 10620t(1-t)^2 + 10644t^2(1-t) + 3570t^3, -2699(1-t)^3 - 8118t(1-t)^2 - 8160t^2(1-t) - 2740t^3)
(3570(1-t)^3 + 10776t(1-t)^2 + 10800t^2(1-t) + 3593t^3, -2740(1-t)^3 - 8283t(1-t)^2 - 8322t^2(1-t) - 2781t^3)
(3593(1-t)^3 + 10746t(1-t)^2 + 9033t^2(1-t) + 3021t^3, -2781(1-t)^3 - 8376t(1-t)^2 - 8421t^2(1-t) - 2796t^3)
(3021(1-t)^3 + 9072t(1-t)^2 + 9435t^2(1-t) + 3291t^3, -2796(1-t)^3 - 8379t(1-t)^2 - 8361t^2(1-t) - 2784t^3)
(3291(1-t)^3 + 10308t(1-t)^2 + 10683t^2(1-t) + 3569t^3, -2784(1-t)^3 - 8340t(1-t)^2 - 8322t^2(1-t) - 2770t^3)
(3569(1-t)^3 + 10740t(1-t)^2 + 10728t^2(1-t) + 3555t^3, -2770(1-t)^3 - 8292t(1-t)^2 - 8274t^2(1-t) - 2744t^3)
(3555(1-t)^3 + 10593t(1-t)^2 + 10506t^2(1-t) + 3371t^3, -2744(1-t)^3 - 8187t(1-t)^2 - 8175t^2(1-t) - 2723t^3)
(3371(1-t)^3 + 9855t(1-t)^2 + 9576t^2(1-t) + 3165t^3, -2723(1-t)^3 - 8163t(1-t)^2 - 8154t^2(1-t) - 2717t^3)
(3165(1-t)^3 + 9378t(1-t)^2 + 9330t^2(1-t) + 3095t^3, -2717(1-t)^3 - 8142t(1-t)^2 - 8154t^2(1-t) - 2733t^3)
(3095(1-t)^3 + 9213t(1-t)^2 + 8931t^2(1-t) + 2950t^3, -2733(1-t)^3 - 8271t(1-t)^2 - 8400t^2(1-t) - 2800t^3)
(2950(1-t)^3 + 8817t(1-t)^2 + 8790t^2(1-t) + 2930t^3, -2800(1-t)^3 - 8400t(1-t)^2 - 8415t^2(1-t) - 2811t^3)
(2930(1-t)^3 + 8790t(1-t)^2 + 8658t^2(1-t) + 2788t^3, -2811(1-t)^3 - 8457t(1-t)^2 - 8463t^2(1-t) - 2818t^3)
(2788(1-t)^3 + 7977t(1-t)^2 + 7920t^2(1-t) + 2590t^3, -2818(1-t)^3 - 8445t(1-t)^2 - 8436t^2(1-t) - 2789t^3)
(2590(1-t)^3 + 7521t(1-t)^2 + 7311t^2(1-t) + 2371t^3, -2789(1-t)^3 - 8250t(1-t)^2 - 8064t^2(1-t) - 2597t^3)
(2371(1-t)^3 + 6819t(1-t)^2 + 6798t^2(1-t) + 2262t^3, -2597(1-t)^3 - 7380t(1-t)^2 - 7326t^2(1-t) - 2308t^3)
(2262(1-t)^3 + 6774t(1-t)^2 + 6780t^2(1-t) + 2274t^3, -2308(1-t)^3 - 6621t(1-t)^2 - 6567t^2(1-t) - 2184t^3)
(2274(1-t)^3 + 6846t(1-t)^2 + 6876t^2(1-t) + 2296t^3, -2184(1-t)^3 - 6543t(1-t)^2 - 6486t^2(1-t) - 2142t^3)
(2296(1-t)^3 + 6936t(1-t)^2 + 6984t^2(1-t) + 2377t^3, -2142(1-t)^3 - 6135t(1-t)^2 - 6072t^2(1-t) - 2036t^3)
(2377(1-t)^3 + 7185t(1-t)^2 + 7194t^2(1-t) + 2389t^3, -2036(1-t)^3 - 6123t(1-t)^2 - 6135t^2(1-t) - 2051t^3)
(2389(1-t)^3 + 7137t(1-t)^2 + 7125t^2(1-t) + 2376t^3, -2051(1-t)^3 - 6171t(1-t)^2 - 6270t^2(1-t) - 2177t^3)
(2376(1-t)^3 + 7128t(1-t)^2 + 7137t^2(1-t) + 2402t^3, -2177(1-t)^3 - 6837t(1-t)^2 - 6915t^2(1-t) - 2368t^3)
(2402(1-t)^3 + 7293t(1-t)^2 + 7485t^2(1-t) + 2539t^3, -2368(1-t)^3 - 7344t(1-t)^2 - 7695t^2(1-t) - 2619t^3)
(2539(1-t) + 2567t, -2619(1-t) - 2654t)
(2567(1-t) + 2552t, -2654(1-t) - 2592t)
(2552(1-t)^3 + 7614t(1-t)^2 + 7614t^2(1-t) + 2555t^3, -2592(1-t)^3 - 7602t(1-t)^2 - 7584t^2(1-t) - 2510t^3)
(2555(1-t)^3 + 7698t(1-t)^2 + 7758t^2(1-t) + 2609t^3, -2510(1-t)^3 - 7491t(1-t)^2 - 7470t^2(1-t) - 2489t^3)
(2609(1-t)^3 + 7923t(1-t)^2 + 7929t^2(1-t) + 2626t^3, -2489(1-t)^3 - 7467t(1-t)^2 - 7464t^2(1-t) - 2477t^3)
(2626(1-t)^3 + 7746t(1-t)^2 + 7581t^2(1-t) + 2508t^3, -2477(1-t)^3 - 7347t(1-t)^2 - 7182t^2(1-t) - 2356t^3)
(2508(1-t)^3 + 7443t(1-t)^2 + 7197t^2(1-t) + 2405t^3, -2356(1-t)^3 - 6912t(1-t)^2 - 6204t^2(1-t) - 2062t^3)
(2405(1-t)^3 + 7239t(1-t)^2 + 7245t^2(1-t) + 2455t^3, -2062(1-t)^3 - 6162t(1-t)^2 - 6180t^2(1-t) - 2180t^3)
(2455(1-t)^3 + 7428t(1-t)^2 + 7509t^2(1-t) + 2515t^3, -2180(1-t)^3 - 6729t(1-t)^2 - 6945t^2(1-t) - 2340t^3)
(2515(1-t)^3 + 7620t(1-t)^2 + 7755t^2(1-t) + 2593t^3, -2340(1-t)^3 - 7164t(1-t)^2 - 7311t^2(1-t) - 2423t^3)
(2593(1-t)^3 + 7857t(1-t)^2 + 7989t^2(1-t) + 2662t^3, -2423(1-t)^3 - 7143t(1-t)^2 - 5568t^2(1-t) - 1596t^3)
(2662(1-t)^3 + 7983t(1-t)^2 + 8019t^2(1-t) + 2705t^3, -1596(1-t)^3 - 3696t(1-t)^2 - 4263t^2(1-t) - 2253t^3)
(2705(1-t)^3 + 8130t(1-t)^2 + 8145t^2(1-t) + 2724t^3, -2253(1-t)^3 - 7137t(1-t)^2 - 7290t^2(1-t) - 2427t^3)
(2724(1-t)^3 + 8208t(1-t)^2 + 8208t^2(1-t) + 2724t^3, -2427(1-t)^3 - 7269t(1-t)^2 - 7311t^2(1-t) - 1788t^3)
(2724(1-t)^3 + 8154t(1-t)^2 + 8151t^2(1-t) + 2698t^3, -1788(1-t)^3 - 4224t(1-t)^2 - 4203t^2(1-t) - 1411t^3)
(2698(1-t)^3 + 8046t(1-t)^2 + 8037t^2(1-t) + 2682t^3, -1411(1-t)^3 - 4257t(1-t)^2 - 4254t^2(1-t) - 1404t^3)
(2682(1-t)^3 + 8052t(1-t)^2 + 8016t^2(1-t) + 2620t^3, -1404(1-t)^3 - 4173t(1-t)^2 - 4152t^2(1-t) - 1374t^3)
(2620(1-t)^3 + 7515t(1-t)^2 + 7275t^2(1-t) + 2368t^3, -1374(1-t)^3 - 4050t(1-t)^2 - 3963t^2(1-t) - 1284t^3)
(2368(1-t)^3 + 6930t(1-t)^2 + 6846t^2(1-t) + 2294t^3, -1284(1-t)^3 - 3738t(1-t)^2 - 3630t^2(1-t) - 1191t^3)
(2294(1-t)^3 + 6909t(1-t)^2 + 7116t^2(1-t) + 2461t^3, -1191(1-t)^3 - 3531t(1-t)^2 - 3531t^2(1-t) - 1191t^3)
(2461(1-t)^3 + 7560t(1-t)^2 + 7608t^2(1-t) + 2564t^3, -1191(1-t)^3 - 3600t(1-t)^2 - 3597t^2(1-t) - 1186t^3)
(2564(1-t)^3 + 7779t(1-t)^2 + 7821t^2(1-t) + 2674t^3, -1186(1-t)^3 - 3516t(1-t)^2 - 3516t^2(1-t) - 1183t^3)
(2674(1-t)^3 + 8250t(1-t)^2 + 8250t^2(1-t) + 2750t^3, -1183(1-t)^3 - 3588t(1-t)^2 - 3588t^2(1-t) - 1174t^3)
(2750(1-t)^3 + 8250t(1-t)^2 + 8283t^2(1-t) + 2776t^3, -1174(1-t)^3 - 3486t(1-t)^2 - 3435t^2(1-t) - 1135t^3)
(2776(1-t)^3 + 8406t(1-t)^2 + 8511t^2(1-t) + 2923t^3, -1135(1-t)^3 - 3354t(1-t)^2 - 3357t^2(1-t) - 1141t^3)
(2923(1-t)^3 + 8877t(1-t)^2 + 8880t^2(1-t) + 2960t^3, -1141(1-t)^3 - 3450t(1-t)^2 - 3456t^2(1-t) - 1195t^3)
(2960(1-t)^3 + 8880t(1-t)^2 + 8868t^2(1-t) + 3084t^3, -1195(1-t)^3 - 3732t(1-t)^2 - 3726t^2(1-t) - 1270t^3)
(3084(1-t)^3 + 9429t(1-t)^2 + 9510t^2(1-t) + 3170t^3, -1270(1-t)^3 - 3849t(1-t)^2 - 3891t^2(1-t) - 1314t^3)
(3170(1-t)^3 + 9510t(1-t)^2 + 9648t^2(1-t) + 3313t^3, -1314(1-t)^3 - 3966t(1-t)^2 - 4005t^2(1-t) - 1353t^3)
(3313(1-t)^3 + 10617t(1-t)^2 + 10776t^2(1-t) + 3952t^3, -1353(1-t)^3 - 4188t(1-t)^2 - 4206t^2(1-t) - 1425t^3)
(3952(1-t) + 4049t, -1425(1-t) - 1432t)
(4049(1-t) + 4052t, -1432(1-t) - 1388t)
(4052(1-t) + 4055t, -1388(1-t) - 1345t)
(4055(1-t) + 4115t, -1345(1-t) - 1345t)
(4115(1-t) + 4175t, -1345(1-t) - 1345t)
(4175(1-t) + 4178t, -1345(1-t) - 1378t)
(4178(1-t) + 4181t, -1378(1-t) - 1410t)
(4181(1-t) + 4264t, -1410(1-t) - 1410t)
(4264(1-t)^3 + 13011t(1-t)^2 + 13047t^2(1-t) + 4368t^3, -1410(1-t)^3 - 4230t(1-t)^2 - 4239t^2(1-t) - 1433t^3)
(4368(1-t)^3 + 13179t(1-t)^2 + 13191t^2(1-t) + 4376t^3, -1433(1-t)^3 - 4380t(1-t)^2 - 4545t^2(1-t) - 1545t^3)
(4376(1-t)^3 + 13095t(1-t)^2 + 13092t^2(1-t) + 4372t^3, -1545(1-t)^3 - 4686t(1-t)^2 - 4938t^2(1-t) - 2060t^3)
(4372(1-t)^3 + 13134t(1-t)^2 + 13158t^2(1-t) + 4392t^3, -2060(1-t)^3 - 7107t(1-t)^2 - 7680t^2(1-t) - 2568t^3)
(4392(1-t)^3 + 13194t(1-t)^2 + 13245t^2(1-t) + 4430t^3, -2568(1-t)^3 - 7722t(1-t)^2 - 7740t^2(1-t) - 2580t^3)
(4430(1-t)^3 + 13416t(1-t)^2 + 13500t^2(1-t) + 4507t^3, -2580(1-t)^3 - 7740t(1-t)^2 - 7827t^2(1-t) - 2658t^3)
(4507(1-t)^3 + 13536t(1-t)^2 + 13530t^2(1-t) + 4491t^3, -2658(1-t)^3 - 8088t(1-t)^2 - 8106t^2(1-t) - 2707t^3)
(4491(1-t)^3 + 13419t(1-t)^2 + 13413t^2(1-t) + 4476t^3, -2707(1-t)^3 - 8136t(1-t)^2 - 8151t^2(1-t) - 2751t^3)
(4476(1-t)^3 + 13446t(1-t)^2 + 13443t^2(1-t) + 4451t^3, -2751(1-t)^3 - 8364t(1-t)^2 - 8370t^2(1-t) - 2796t^3)
(4451(1-t)^3 + 13302t(1-t)^2 + 13269t^2(1-t) + 4426t^3, -2796(1-t)^3 - 8400t(1-t)^2 - 8418t^2(1-t) - 2811t^3)
(4426(1-t)^3 + 13299t(1-t)^2 + 13320t^2(1-t) + 4290t^3, -2811(1-t)^3 - 8469t(1-t)^2 - 8472t^2(1-t) - 2790t^3)
(4290(1-t)^3 + 12651t(1-t)^2 + 12456t^2(1-t) + 4144t^3, -2790(1-t)^3 - 8322t(1-t)^2 - 8280t^2(1-t) - 2760t^3)
(4144(1-t)^3 + 12402t(1-t)^2 + 12390t^2(1-t) + 4130t^3, -2760(1-t)^3 - 8280t(1-t)^2 - 8325t^2(1-t) - 2815t^3)
(4130(1-t)^3 + 12390t(1-t)^2 + 12378t^2(1-t) + 4119t^3, -2815(1-t)^3 - 8544t(1-t)^2 - 8610t^2(1-t) - 2870t^3)
(4119(1-t)^3 + 12339t(1-t)^2 + 12330t^2(1-t) + 4112t^3, -2870(1-t)^3 - 8610t(1-t)^2 - 8565t^2(1-t) - 2833t^3)
(2893(1-t)^3 + 8529t(1-t)^2 + 8226t^2(1-t) + 2716t^3, -2794(1-t)^3 - 8307t(1-t)^2 - 7971t^2(1-t) - 2597t^3)
(2716(1-t) + 2692t, -2597(1-t) - 2544t)
(2692(1-t) + 2628t, -2544(1-t) - 2548t)
(2628(1-t)^3 + 7782t(1-t)^2 + 7692t^2(1-t) + 2562t^3, -2548(1-t)^3 - 7650t(1-t)^2 - 7662t^2(1-t) - 2555t^3)
(2562(1-t)^3 + 7680t(1-t)^2 + 7689t^2(1-t) + 2569t^3, -2555(1-t)^3 - 7671t(1-t)^2 - 7728t^2(1-t) - 2598t^3)
(2569(1-t)^3 + 7740t(1-t)^2 + 7908t^2(1-t) + 2699t^3, -2598(1-t)^3 - 7908t(1-t)^2 - 8097t^2(1-t) - 2743t^3)
(2699(1-t)^3 + 8208t(1-t)^2 + 8151t^2(1-t) + 2673t^3, -2743(1-t)^3 - 8304t(1-t)^2 - 8322t^2(1-t) - 2752t^3)
(2673(1-t)^3 + 7839t(1-t)^2 + 7608t^2(1-t) + 2492t^3, -2752(1-t)^3 - 8163t(1-t)^2 - 7938t^2(1-t) - 2577t^3)
(2492(1-t)^3 + 7164t(1-t)^2 + 7071t^2(1-t) + 2361t^3, -2577(1-t)^3 - 7239t(1-t)^2 - 6936t^2(1-t) - 2156t^3)
(2361(1-t)^3 + 7089t(1-t)^2 + 7083t^2(1-t) + 2348t^3, -2156(1-t)^3 - 6213t(1-t)^2 - 6165t^2(1-t) - 2052t^3)
(2348(1-t)^3 + 6978t(1-t)^2 + 6930t^2(1-t) + 2303t^3, -2052(1-t)^3 - 6144t(1-t)^2 - 6342t^2(1-t) - 2245t^3)
(2303(1-t)^3 + 6894t(1-t)^2 + 6894t^2(1-t) + 2335t^3, -2245(1-t)^3 - 7059t(1-t)^2 - 7071t^2(1-t) - 2467t^3)
(2335(1-t)^3 + 7131t(1-t)^2 + 7221t^2(1-t) + 2499t^3, -2467(1-t)^3 - 7770t(1-t)^2 - 7902t^2(1-t) - 2711t^3)
(2499(1-t)^3 + 7797t(1-t)^2 + 7926t^2(1-t) + 2825t^3, -2711(1-t)^3 - 8382t(1-t)^2 - 8421t^2(1-t) - 2809t^3)
(2825(1-t)^3 + 8766t(1-t)^2 + 8772t^2(1-t) + 2893t^3, -2809(1-t)^3 - 8430t(1-t)^2 - 8427t^2(1-t) - 2794t^3)
(2977(1-t)^3 + 9042t(1-t)^2 + 9321t^2(1-t) + 3130t^3, -2779(1-t)^3 - 8298t(1-t)^2 - 8025t^2(1-t) - 2630t^3)
(3130(1-t)^3 + 9501t(1-t)^2 + 9501t^2(1-t) + 3108t^3, -2630(1-t)^3 - 7668t(1-t)^2 - 7659t^2(1-t) - 2546t^3)
(3108(1-t)^3 + 9183t(1-t)^2 + 9159t^2(1-t) + 3041t^3, -2546(1-t)^3 - 7620t(1-t)^2 - 7605t^2(1-t) - 2509t^3)
(3041(1-t)^3 + 9063t(1-t)^2 + 8988t^2(1-t) + 2992t^3, -2509(1-t)^3 - 7392t(1-t)^2 - 7422t^2(1-t) - 2529t^3)
(2992(1-t)^3 + 8967t(1-t)^2 + 9006t^2(1-t) + 3016t^3, -2529(1-t)^3 - 7707t(1-t)^2 - 8028t^2(1-t) - 2728t^3)
